index,url,title,domain,date,have
38,https://archive.org/details/registerofbaptis1216nede/page/n83/mode/2up,"Register of baptisms in the Dutch Church at Colchester from 1645 to 1728 : Neder Duytsche Gemeinte (Colchester, England) : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1645,
36,https://archive.org/details/registerofbaptis17hugu/page/n23/mode/2up,"Register of baptisms of the French Protestant refugees settled at Thorney, Cambridgeshire, 1654-1727 : Huguenot Society of London : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1654,
42,https://archive.org/details/recordsoffrenchc00unse/page/n47/mode/2up,"Records of the French Church at Narragansett, 1686-1691 : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1686,
5,https://archive.org/details/recordsofdutchre00wrig/page/60/mode/2up,"Records of the Dutch Reformed Church of Port Richmond, S.I., baptisms from 1696 to 1772; United Brethren Congregation, commonly called Moravian Church, S.I., births and baptisms: 1749 to 1853, marriages: 1764 to 1863, deaths and burials: 1758 to 1828; St. Andrew's Church, Richmond, S.I., births and baptisms from 1752 to 1795, marriages from 1754 to 1808. With portrait of Rev. Melatiah Everett Dwight .. : Wright, Tobias Alexander, ed : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1696,
55,https://archive.org/details/recordsofrevjohn01stoe,"Records of Rev. John Casper Stoever : baptismal and marriage, 1730-1779 : Stoever, Johann Casper, 1707-1779 : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1730,
44,https://archive.org/details/marbletowndutchc00zimm/page/n15/mode/2up,"Marbletown Dutch Church, Stone Ridge, Ulster County, New York, baptisms, 1746-1769 : Zimm, Louise Hasbrouck, 1883-1967 : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1746,
40,https://archive.org/details/registresdesbapt00unse/page/n41/mode/2up,"Registres des Baptesmes et Sepultures qui se sont faits au Fort Duquesne pendant les années 1753, 1754, 1755, & 1756 : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1753,
1,https://archive.org/details/baptismalregiste00lamb_0/page/72,"The baptismal register of Fort Duquesne, (from June, 1754, to Dec. 1756) : Lambing, Andrew Arnold, 1842-1918 : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1754,
3,https://archive.org/details/historyofolddutc00nels_0/page/n109,"History of the Old Dutch Church at Totowa, Paterson, New Jersey, 1755-1827 : baptismal register, 1756-1808 : Nelson, William, 1847-1914. cn : Free Download, Borrow, and Streaming : Internet Archive",archive.org,1755,yes
31,https://archive.org/details/newyorkgenealog0043newy/page/140/mode/2up?q=baptism,Deerpark through 1790,archive.org,1760,
32,https://archive.org/details/newyorkgenealog50newy/page/167/mode/2up?q=baptism,Warwasing DRC 1768,archive.org,1768,
33,https://archive.org/details/newyorkgenealog49newy/page/12/mode/2up?q=%22woodward+vosburgh%22,Catalog of records deposited,archive.org,1839,
0,https://archive.org/stream/baptismalmarriag00king#page/34/mode/2up,"Baptismal and marriage registers of the old Dutch church of Kingston, Ulster County, New York : Kingston, N.Y. Reformed Dutch church. [from old catalog] : Free Download, Borrow, and Streaming : Internet Archive",archive.org,no date,yes
41,https://archive.org/details/buckscountychurc01unse_0/page/n57/mode/2up,"Bucks County church records, Vol. 1 : Free Download, Borrow, and Streaming : Internet Archive",archive.org,no date,
13,https://archive.org/details/churchrecordskat00refo/page/10/mode/2up,"Church records, Katsbaan, New York : Reformed Dutch Church (Katsbaan, N.Y.) : Free Download, Borrow, and Streaming : Internet Archive",archive.org,no date,
